order_id,customer_id,order_date,product_category,city,price,quantity,revenue,payment_method,discount
1691,C090,2024-04-07,Home,Andijan,174.6,4,698.4,cash,0.09
1692,C019,2024-02-09,Electronics,Samarkand,124.67,4,498.68,CARD,
1693,C039,2024-03-31,Clothing,Nukus,165.44,5,827.2,Cash,0.07
1694,C126,2024-03-17,Beauty,Bukhara,370.22,2,740.44,card,0.13
1695,C195,2024-04-18,Electronics,Samarkand,5.0,3,15.0,cash,0.01
1696,C173,2024-02-02,Sports,Tashkent,353.24,2,706.48,cash,0.08
1697,C141,2024-01-06,Beauty,Tashkent,240.56,3,721.6800000000001,CARD,0.16
1698,C126,2024-03-28,Clothing,Andijan,55.16,4,220.64,Cash,0.16
1699,C058,2024-01-19,Clothing,Nukus,70.96,5,354.79999999999995,CARD,0.14
1700,C148,2024-03-20,Home,Andijan,401.17,2,802.34,CARD,0.04
1701,C061,2024-02-09,Beauty,Andijan,86.54,4,346.16,cash,0.05
1702,C127,2024-04-01,Home,Andijan,61.6,3,184.8,CARD,
1703,C105,2024-04-06,Electronics,Tashkent,336.48,2,672.96,card,0.02
1704,C167,2024-02-28,Beauty,Tashkent,240.63,2,481.26,CARD,0.04
1705,C001,2024-02-28,Electronics,Andijan,87.45,4,349.8,card,0.03
1706,C131,2024-02-17,Home,Tashkent,225.99,2,451.98,cash,0.07
1707,C092,2024-02-10,Beauty,Nukus,76.91,5,384.54999999999995,Cash,
1708,C190,2024-01-13,Home,Andijan,332.1,5,1660.5,card,0.1
1709,C191,2024-04-16,Beauty,Tashkent,327.36,4,1309.44,Cash,0.1
1710,C113,2024-02-14,Home,Samarkand,263.84,3,791.52,Cash,0.18
1711,C153,2024-03-29,Clothing,Andijan,243.4,4,973.6,card,0.01
1712,C056,2024-02-22,Home,Andijan,411.34,5,2056.7,cash,0.06
1713,C161,2024-02-11,Clothing,Nukus,199.96,1,199.96,Card,0.12
1714,C166,2024-04-09,Home,Bukhara,58.18,1,58.18,Cash,0.12
1715,C117,2024-03-03,Beauty,Bukhara,253.94,2,507.88,Cash,0.1
1716,C134,2024-01-27,Beauty,Nukus,450.33,2,900.66,cash,0.16
1717,C058,2024-02-07,Beauty,Nukus,78.23,1,78.23,cash,0.01
1718,C044,2024-02-29,Sports,Nukus,156.62,5,783.1,CARD,0.16
1719,C173,2024-01-07,Electronics,Bukhara,249.97,2,499.94,cash,0.1
1720,C160,2024-01-05,Beauty,Nukus,193.53,4,774.12,Cash,0.03
1721,C173,2024-04-16,Clothing,Tashkent,82.12,4,328.48,card,0.18
1722,C061,2024-02-14,Beauty,Andijan,334.62,5,1673.1,Card,0.13
1723,C047,,Sports,Andijan,478.4,2,956.8,CARD,0.03
1724,C149,2024-04-24,Clothing,Samarkand,223.54,4,894.16,card,0.01
1725,C080,2024-01-31,Sports,Samarkand,91.51,2,183.02,Card,
1726,C118,2024-01-23,Clothing,Andijan,14.12,2,28.24,Card,0.12
1727,C164,2024-02-11,Home,Tashkent,230.96,4,923.84,Card,0.04
1728,C147,2024-01-10,Electronics,Bukhara,332.47,1,332.47,card,0.05
1729,C020,2024-02-01,Electronics,Bukhara,257.02,4,1028.08,CARD,0.01
1730,C185,2024-04-16,Sports,Tashkent,199.71,5,998.5500000000001,CARD,
1731,C146,2024-02-22,Electronics,Bukhara,129.29,3,387.87,Card,0.16
1732,C047,2024-01-30,Sports,Nukus,68.94,4,275.76,card,0.16
1733,C049,2024-02-08,Sports,Andijan,300.17,2,600.34,Card,
1734,C014,2024-01-31,Sports,Andijan,309.65,2,619.3,cash,
1735,C143,2024-03-22,Electronics,Tashkent,14.51,4,58.04,CARD,0.13
1736,C159,2024-04-09,Sports,Bukhara,390.78,3,1172.34,Cash,0.18
1737,C001,2024-01-02,Electronics,Samarkand,268.89,4,1075.56,Card,0.09
1738,C117,2024-03-18,Sports,Samarkand,367.95,3,1103.85,cash,0.09
1739,C054,2024-03-17,Beauty,Bukhara,38.94,3,116.82,CARD,0.16
1740,C118,2024-04-02,Sports,Samarkand,36.1,5,180.5,card,0.02
1741,C003,2024-01-12,Clothing,Tashkent,182.12,2,364.24,CARD,0.1
1742,C144,2024-02-08,Sports,Tashkent,260.33,2,520.66,card,0.17
1743,C185,2024-03-06,Home,Bukhara,415.56,3,1246.68,card,0.17
1744,C012,2024-04-05,Sports,Samarkand,284.73,2,569.46,Card,0.19
1745,C074,2024-01-13,Clothing,Tashkent,170.88,1,170.88,Card,
1746,C016,2024-02-15,Clothing,Tashkent,76.84,3,230.52,CARD,0.04
1747,C102,2024-01-27,Electronics,Nukus,347.6,2,695.2,cash,0.0
1748,C152,2024-04-22,Beauty,Nukus,84.24,1,84.24,CARD,
1749,C156,2024-04-14,Sports,Tashkent,395.42,5,1977.1000000000001,Cash,0.1
1750,C117,2024-01-17,Electronics,Bukhara,165.87,2,331.74,card,0.05
1751,C008,2024-04-13,Beauty,Andijan,390.87,1,390.87,card,0.02
1752,C122,2024-04-04,Sports,Andijan,281.47,4,1125.88,Card,0.12
1753,C092,2024-04-07,Home,Tashkent,183.56,4,734.24,cash,0.15
1754,C164,2024-02-29,Sports,Tashkent,137.67,1,137.67,Card,
1755,C090,2024-03-04,Clothing,Tashkent,159.09,3,477.27,Cash,
1756,C136,2024-03-28,Clothing,Bukhara,251.4,3,754.2,CARD,0.16
1757,C186,2024-04-18,Home,Nukus,209.26,2,418.52,CARD,
1758,C060,2024-02-04,Electronics,Tashkent,128.74,4,514.96,cash,0.2
1759,C178,2024-04-21,Beauty,Tashkent,180.12,3,540.36,Card,0.13
1760,C028,2024-03-10,Sports,Samarkand,209.43,3,628.29,Card,0.17
1761,C101,2024-03-23,,Bukhara,5.0,4,20.0,Cash,0.19
1762,C041,2024-01-30,Electronics,Tashkent,254.98,5,1274.8999999999999,CARD,0.19
1763,C192,2024-03-11,Home,Samarkand,82.43,3,247.29000000000002,Card,0.08
1764,C155,2024-03-14,Clothing,Andijan,61.6,1,61.6,cash,0.02
1765,C191,2024-04-14,Home,Tashkent,5.0,2,10.0,CARD,0.03
1766,C145,2024-04-05,Sports,Tashkent,5.0,3,15.0,Cash,0.01
1767,C161,2024-04-07,Beauty,Samarkand,37.35,3,112.05000000000001,cash,0.02
1768,C157,2024-03-03,Clothing,Bukhara,114.92,5,574.6,card,0.04
1769,C141,2024-01-28,Clothing,Tashkent,434.39,1,434.39,Cash,0.07
1770,C046,2024-02-29,Sports,Andijan,136.89,2,273.78,cash,0.11
1771,C035,2024-03-19,Electronics,Tashkent,221.33,3,663.99,Card,0.14
1772,C134,2024-04-03,Beauty,Andijan,248.06,2,496.12,card,0.04
1773,C082,2024-02-06,Clothing,Nukus,215.73,4,862.92,Cash,0.13
1774,C115,2024-04-02,Beauty,Nukus,190.71,3,572.13,Card,0.14
1775,C197,2024-01-22,Clothing,Andijan,56.56,3,169.68,card,0.11
1776,C047,2024-03-08,Beauty,Bukhara,374.11,4,1496.44,CARD,0.18
1777,C153,2024-01-20,Home,Tashkent,416.86,5,2084.3,Card,0.02
1778,C194,2024-04-05,Clothing,Tashkent,5.0,3,15.0,cash,0.04
1779,C010,2024-04-09,Beauty,Nukus,77.12,2,154.24,Cash,0.09
1780,C056,2024-04-23,Electronics,Andijan,166.42,1,166.42,card,0.03
1781,C030,2024-03-08,Home,Tashkent,84.26,2,168.52,Card,0.11
1782,C109,2024-03-31,Home,Tashkent,2085.76,5,10428.800000000001,CARD,
1783,C005,2024-03-04,Electronics,Bukhara,112.61,1,112.61,Cash,0.06
1784,C119,2024-01-17,Beauty,Samarkand,459.81,2,919.62,Cash,0.03
1785,C033,2024-01-12,Sports,Nukus,342.87,2,685.74,Card,0.07
1786,C118,2024-01-22,Electronics,Nukus,225.51,4,902.04,CARD,
1787,C065,2024-01-17,Beauty,Samarkand,323.24,5,1616.2,card,
1788,C146,2024-01-10,Electronics,Tashkent,332.71,4,1330.84,Card,0.03
1789,C177,2024-04-27,Electronics,Bukhara,1058.64,1,1058.64,card,0.02
1790,C011,2024-03-05,Clothing,Bukhara,102.05,4,408.2,Cash,0.01
1791,C085,2024-01-22,Beauty,Nukus,209.38,5,1046.9,card,0.0
1792,C026,2024-03-30,Sports,Bukhara,303.4,3,910.1999999999999,CARD,
1793,C063,2024-04-29,Clothing,Samarkand,216.69,3,650.0699999999999,cash,0.01
1794,C086,2024-03-22,Electronics,Tashkent,10.76,1,10.76,CARD,0.15
1795,C059,2024-02-19,Electronics,Samarkand,103.66,3,310.98,card,0.17
1796,C027,2024-01-14,Electronics,Andijan,191.12,4,764.48,Card,0.02
1797,C177,2024-03-04,Beauty,Nukus,190.92,1,190.92,Cash,
1798,C161,2024-02-16,Beauty,Bukhara,436.71,5,2183.5499999999997,cash,0.19
1799,C098,2024-01-29,Clothing,Andijan,33.68,1,33.68,Card,0.17
1800,C105,2024-03-16,Sports,Bukhara,260.67,1,260.67,Card,0.1
1801,C099,2024-02-05,Clothing,Tashkent,378.69,2,757.38,CARD,0.15
1802,C129,2024-04-08,Home,Tashkent,472.57,2,945.14,card,0.17
1803,C149,2024-02-21,Electronics,Tashkent,151.47,1,151.47,CARD,0.07
1804,C055,2024-03-16,Electronics,Bukhara,258.97,3,776.9100000000001,card,0.18
1805,C006,2024-01-07,Electronics,Andijan,268.37,2,536.74,CARD,0.09
1806,C197,2024-01-29,Clothing,Tashkent,223.46,5,1117.3,Card,0.11
1807,C095,2024-01-11,Clothing,Andijan,188.14,4,752.56,Cash,0.2
1808,C133,2024-02-02,Electronics,Bukhara,252.32,2,504.64,card,0.17
1809,C102,2024-01-06,Clothing,Andijan,5.0,1,5.0,cash,0.07
1810,C003,2024-04-20,Beauty,Bukhara,281.85,3,845.5500000000001,cash,0.0
1811,C181,2024-03-19,Beauty,Bukhara,215.14,4,860.56,Card,0.13
1812,C023,2024-02-01,Clothing,Nukus,173.3,2,346.6,CARD,0.14
1813,C053,2024-02-20,Electronics,Bukhara,445.62,3,1336.8600000000001,CARD,
1814,C165,2024-03-15,Clothing,Bukhara,119.01,3,357.03000000000003,Card,0.19
1815,C083,2024-02-27,Clothing,Samarkand,151.63,3,454.89,cash,0.17
1816,C145,2024-03-27,Clothing,Tashkent,438.99,1,438.99,cash,0.09
1817,C085,2024-01-26,Home,Nukus,100.15,5,500.75,CARD,0.01
1818,C078,2024-04-07,Beauty,Nukus,133.99,3,401.97,card,0.1
1819,C110,2024-02-15,Sports,Nukus,182.36,4,729.44,Cash,0.14
1820,C001,2024-04-07,Sports,Samarkand,300.89,2,601.78,card,0.12
1821,C051,2024-01-29,Home,Bukhara,224.94,4,899.76,cash,0.11
1822,C173,2024-01-04,Clothing,Tashkent,44.88,1,44.88,card,0.09
1823,C004,2024-03-21,Home,Andijan,136.14,1,136.14,Cash,0.06
1824,C190,2024-04-08,Home,Bukhara,127.12,4,508.48,card,0.06
1825,C193,2024-01-13,Electronics,,190.73,5,953.65,card,0.1
1826,C113,2024-04-14,Beauty,Bukhara,251.1,1,251.1,card,0.03
1827,C032,2024-02-08,Sports,Bukhara,250.18,1,250.18,card,0.07
1828,C034,2024-01-15,Clothing,Samarkand,5.0,4,20.0,Card,0.06
1829,C092,2024-04-28,Sports,Nukus,327.67,1,327.67,cash,0.12
1830,C095,2024-01-29,Sports,Nukus,230.31,5,1151.55,Cash,
1831,C072,2024-01-29,Beauty,Tashkent,2929.12,5,14645.599999999999,cash,0.17
1832,C039,2024-03-15,Sports,Tashkent,253.3,5,1266.5,Card,0.11
1833,C154,2024-04-25,Sports,Nukus,332.16,2,664.32,Card,
1834,C162,2024-02-01,Home,Andijan,255.99,5,1279.95,Card,0.14
1835,C182,2024-01-02,Beauty,Bukhara,361.55,5,1807.75,Card,0.06
1836,C118,2024-02-16,Electronics,Andijan,262.67,2,525.34,card,0.09
1837,C003,2024-03-18,Clothing,Bukhara,188.25,3,564.75,cash,0.19
1838,C123,2024-03-24,Sports,Nukus,472.69,1,472.69,CARD,0.15
1839,C050,2024-01-22,Clothing,Tashkent,306.68,5,1533.4,Cash,0.19
1840,C012,2024-03-15,Electronics,Tashkent,268.85,1,268.85,Card,0.15
1841,C193,2024-01-27,Clothing,Andijan,46.84,4,187.36,cash,0.04
1842,C054,2024-03-07,Electronics,Tashkent,45.4,1,45.4,Card,0.01
1843,C133,2024-03-21,Home,Nukus,235.13,2,470.26,Card,0.12
1844,C057,2024-04-17,Sports,Andijan,217.46,1,217.46,Card,
1845,C145,2024-02-25,Electronics,Bukhara,126.31,1,126.31,Card,
1846,C112,2024-04-01,Clothing,Tashkent,216.92,1,216.92,Card,0.16
1847,C047,2024-04-02,Sports,Samarkand,390.64,3,1171.92,Cash,0.07
1848,C151,2024-01-21,Home,Tashkent,,3,850.3499999999999,cash,0.06
1849,C085,2024-02-16,Sports,Bukhara,63.08,4,252.32,Card,0.17
1850,C142,2024-03-20,Electronics,Andijan,186.62,2,373.24,Card,0.17
1851,C066,2024-04-10,Home,Bukhara,103.4,1,103.4,Card,0.07
1852,C075,2024-02-28,Clothing,Samarkand,153.48,1,153.48,Card,0.17
1853,C179,2024-03-24,Home,Nukus,150.37,1,150.37,card,0.17
1854,C103,2024-01-06,Home,Tashkent,142.68,1,142.68,card,
1855,C166,2024-01-19,Beauty,Andijan,49.38,3,148.14000000000001,CARD,0.01
1856,C192,2024-02-26,Home,Nukus,184.68,4,738.72,Card,0.0
1857,C038,2024-03-09,Home,Bukhara,132.73,5,663.65,CARD,0.1
1858,C050,2024-01-03,Sports,Andijan,5.0,2,10.0,Cash,0.07
1859,C098,2024-01-01,Clothing,Nukus,446.36,1,446.36,CARD,0.2
1860,C082,2024-02-27,Sports,Andijan,330.65,,1322.6,cash,0.15
1861,C030,2024-02-07,Sports,Samarkand,154.84,5,774.2,card,0.15
1862,C079,2024-01-15,Electronics,Samarkand,202.26,4,809.04,card,0.19
1863,C091,2024-02-03,Sports,Tashkent,59.4,3,178.2,Card,0.18
1864,C179,2024-03-01,Beauty,Tashkent,403.49,5,2017.45,Card,0.06
1865,,2024-02-04,Beauty,Samarkand,427.67,4,1710.68,Cash,0.03
1866,C052,2024-03-04,Electronics,Andijan,218.8,3,656.4000000000001,Cash,0.15
1867,C166,2024-04-22,Clothing,Samarkand,322.82,4,1291.28,cash,0.08
1868,C079,2024-01-25,Clothing,Tashkent,221.03,4,884.12,Card,0.09
1869,C030,2024-01-24,Sports,Samarkand,39.59,5,197.95000000000002,Card,0.13
1870,C106,2024-01-12,Sports,Samarkand,150.58,3,451.74,Cash,0.18
1871,C051,2024-01-18,Sports,Andijan,215.83,1,215.83,Cash,0.08
1872,C081,2024-01-15,Clothing,Nukus,145.45,2,290.9,Cash,0.16
1873,C133,2024-04-17,Home,Tashkent,173.76,5,868.8,card,0.05
1874,C029,2024-03-20,Beauty,Andijan,189.03,3,567.09,CARD,0.14
1875,C132,2024-01-27,Home,Samarkand,190.29,4,761.16,CARD,0.0
1876,C138,2024-03-12,Home,Samarkand,206.27,3,618.8100000000001,Card,0.17
1877,C184,2024-02-29,Clothing,Nukus,72.73,2,145.46,card,0.01
1878,C145,2024-02-15,Home,Tashkent,113.96,2,227.92,Cash,0.14
1879,C074,2024-03-29,Electronics,Tashkent,366.8,1,366.8,Card,0.01
1880,C017,2024-01-17,Sports,Bukhara,317.34,1,317.34,card,0.05
1881,C084,2024-04-02,Electronics,Tashkent,5.0,2,10.0,cash,0.1
1882,C069,2024-02-22,Beauty,Nukus,338.43,5,1692.15,card,0.08
1883,C034,2024-01-08,Sports,Bukhara,366.36,5,1831.8000000000002,Card,0.04
1884,C006,2024-03-19,Home,Bukhara,163.74,4,654.96,CARD,0.07
1885,C053,2024-01-27,Beauty,Samarkand,5.0,1,5.0,Cash,0.15
1886,C194,2024-02-15,Sports,Samarkand,156.64,4,626.56,cash,0.13
1887,C126,2024-02-19,Home,Tashkent,192.3,1,192.3,card,0.01
1888,C043,2024-04-25,Electronics,Bukhara,78.73,2,157.46,Card,0.15
1889,C115,2024-03-11,Sports,Samarkand,138.17,5,690.8499999999999,Card,0.01
1890,C111,2024-01-03,Home,Nukus,383.62,5,1918.1,Cash,
1891,C151,2024-04-02,Electronics,Samarkand,279.79,2,559.58,Card,0.05
1892,C183,2024-03-04,Beauty,Samarkand,89.05,4,356.2,Card,0.12
1893,C080,2024-02-13,Beauty,Bukhara,8.29,4,33.16,Cash,0.05
1894,C095,2024-02-22,Beauty,Bukhara,160.76,3,482.28,cash,0.2
1895,C118,2024-01-24,Beauty,Andijan,174.39,1,174.39,CARD,0.06
1896,C144,2024-02-29,Clothing,Nukus,259.54,4,1038.16,CARD,0.05
1897,C008,2024-01-03,Sports,Bukhara,135.76,2,271.52,card,0.06
1898,C132,2024-01-20,Sports,Tashkent,261.38,4,1045.52,cash,0.18
1899,C104,2024-02-15,Clothing,Nukus,432.22,5,2161.1000000000004,card,0.13
1900,C132,2024-01-15,Home,Nukus,297.86,1,297.86,CARD,0.15
1901,C184,2024-01-25,Home,Bukhara,194.23,3,582.6899999999999,Cash,0.18
1902,C025,2024-04-03,Beauty,Nukus,178.02,1,178.02,Card,0.18
1903,C195,2024-03-18,Electronics,Bukhara,157.2,5,786.0,CARD,0.15
1904,C096,2024-03-11,Home,Samarkand,341.68,5,1708.4,cash,0.04
1905,C195,2024-01-17,Electronics,Andijan,124.72,5,623.6,CARD,0.17
1906,C155,2024-04-17,Sports,Samarkand,205.43,5,1027.15,cash,0.04
1907,C093,2024-03-24,Electronics,Bukhara,206.14,2,412.28,cash,0.15
1908,C160,2024-04-09,Sports,Bukhara,139.79,3,419.37,cash,0.14
1909,C178,2024-01-09,Clothing,Samarkand,35.3,5,176.5,card,0.15
1910,,2024-02-07,Clothing,Tashkent,238.76,5,1193.8,Cash,0.11
1911,C122,2024-02-17,Beauty,Tashkent,192.68,4,770.72,CARD,0.13
1912,C051,2024-02-29,Home,Tashkent,260.03,3,780.0899999999999,Cash,0.19
1913,C147,2024-03-03,Beauty,Bukhara,135.97,1,135.97,Card,
1914,C021,2024-03-26,Sports,Nukus,346.5,3,1039.5,CARD,0.06
1915,C005,2024-04-27,Beauty,Bukhara,94.79,3,284.37,Cash,0.12
1916,C092,2024-04-26,Electronics,Nukus,405.44,3,1216.32,Cash,0.19
1917,C170,2024-04-26,Sports,Samarkand,5.0,5,25.0,Card,0.02
1918,C061,2024-01-02,Clothing,Andijan,252.17,5,1260.85,cash,0.0
1919,C022,2024-03-28,Home,Nukus,257.05,2,514.1,CARD,0.01
1920,C149,2024-03-12,Sports,Tashkent,104.53,1,104.53,CARD,0.01
1921,C070,2024-01-11,Sports,Bukhara,250.93,4,1003.72,Card,0.18
1922,C001,2024-03-04,Electronics,Samarkand,353.54,3,1060.6200000000001,cash,0.14
1923,C133,2024-03-17,Home,Tashkent,5.0,1,5.0,CARD,0.14
1924,C012,2024-03-21,Clothing,Samarkand,260.33,1,260.33,CARD,0.1
1925,C090,2024-03-12,Sports,Andijan,5.0,2,10.0,CARD,0.16
1926,C046,2024-01-21,Sports,Bukhara,84.12,4,336.48,cash,0.03
1927,C034,2024-01-18,Electronics,Bukhara,395.5,3,1186.5,Card,0.08
1928,C177,2024-04-03,Beauty,Andijan,130.19,4,520.76,CARD,0.1
1929,C078,2024-03-04,Clothing,Bukhara,473.04,2,946.08,Cash,
1930,C045,2024-03-22,Home,Nukus,176.25,5,881.25,cash,0.08
1931,C155,2024-04-19,Sports,Samarkand,448.15,1,448.15,card,
1932,C073,2024-04-20,Sports,Tashkent,5.0,3,15.0,Card,0.01
1933,C026,2024-04-04,Clothing,Andijan,73.84,5,369.20000000000005,Cash,0.03
1934,C047,2024-02-07,Beauty,Nukus,379.69,2,759.38,CARD,0.15
1935,C121,2024-02-01,Sports,Tashkent,422.92,4,1691.68,card,0.0
1936,C056,2024-01-11,Clothing,Tashkent,187.59,1,187.59,Card,
1937,C094,2024-02-14,Electronics,Andijan,51.31,3,153.93,cash,0.02
1938,C107,2024-03-29,Beauty,Nukus,451.5,5,2257.5,card,0.16
1939,C063,2024-02-02,Home,Tashkent,391.33,5,1956.6499999999999,card,0.18
1940,C048,2024-04-11,Sports,Tashkent,281.47,1,281.47,Cash,0.19
1941,C061,2024-02-10,Clothing,Nukus,102.51,4,410.04,Card,0.17
1942,C081,2024-01-08,Electronics,Bukhara,194.12,2,388.24,Cash,0.06
1943,C026,2024-01-11,Home,Tashkent,180.76,4,723.04,Cash,0.07
1944,C036,2024-03-26,Clothing,Samarkand,239.7,4,958.8,CARD,0.09
1945,C001,2024-02-20,Clothing,Nukus,374.12,4,1496.48,cash,0.03
1946,C008,2024-03-28,Home,Tashkent,305.53,1,305.53,card,0.0
1947,C113,2024-02-10,Electronics,Andijan,70.71,1,70.71,Card,0.17
1948,C099,2024-01-17,Electronics,Samarkand,365.18,2,730.36,cash,0.11
1949,C180,2024-03-16,Beauty,Tashkent,237.58,4,950.32,cash,0.12
1950,C047,2024-02-15,Sports,Samarkand,282.45,1,282.45,Card,0.19
1951,C127,2024-02-01,Home,Samarkand,375.98,2,751.96,cash,0.13
1952,C056,2024-03-19,Home,Bukhara,66.61,2,133.22,CARD,0.14
1953,C014,2024-03-20,Home,Samarkand,195.7,4,782.8,cash,0.16
1954,C028,2024-02-23,Electronics,Bukhara,136.23,3,408.68999999999994,CARD,0.02
1955,C078,2024-03-26,Sports,Nukus,11.86,4,47.44,card,0.07
1956,C130,2024-04-01,Beauty,Bukhara,241.61,3,724.83,card,0.19
1957,C109,2024-01-20,Clothing,Andijan,501.39,2,1002.78,Cash,0.18
1958,C154,2024-02-02,Clothing,Tashkent,5.0,1,5.0,CARD,0.18
1959,C014,2024-03-14,Home,Nukus,196.13,5,980.65,card,0.09
1960,C187,2024-02-09,Sports,Nukus,276.87,2,553.74,cash,0.17
1961,C056,2024-02-01,Electronics,Andijan,214.77,1,214.77,Card,0.01
1962,C115,2024-04-23,Sports,Bukhara,186.42,2,372.84,Card,0.03
1963,C007,2024-04-06,Sports,Tashkent,44.09,4,176.36,CARD,
1964,C003,2024-01-02,Electronics,,227.93,3,683.79,Cash,0.1
1965,C111,2024-04-06,Home,Samarkand,109.19,2,218.38,cash,
1966,C151,2024-02-02,Sports,Bukhara,5.0,1,5.0,CARD,0.07
1967,C107,2024-04-14,Clothing,Nukus,343.35,4,1373.4,Card,0.03
1968,C018,2024-03-17,Electronics,Tashkent,315.01,5,1575.05,CARD,0.1
1969,C038,2024-01-30,Beauty,Bukhara,206.2,4,824.8,cash,0.16
1970,C115,2024-02-02,Home,Tashkent,227.49,3,682.47,card,0.13
1971,C015,2024-03-17,Electronics,Tashkent,328.92,4,1315.68,cash,0.02
1972,C192,2024-04-25,Beauty,Samarkand,226.92,5,1134.6,card,0.1
1973,C119,2024-01-26,Beauty,Samarkand,308.48,1,308.48,card,0.14
1974,C028,2024-01-22,Sports,Nukus,164.3,2,328.6,card,0.11
1975,C039,2024-04-12,Sports,Andijan,357.44,3,1072.32,CARD,0.08
1976,C185,2024-03-06,Sports,Tashkent,238.49,5,1192.45,Card,0.12
1977,C017,2024-02-07,Electronics,Andijan,223.29,3,669.87,CARD,0.19
1978,C086,2024-04-12,Electronics,Nukus,47.59,4,190.36,Card,0.02
1979,C126,2024-03-30,Home,Tashkent,234.43,3,703.29,cash,0.08
1980,C044,2024-02-15,Sports,Tashkent,100.17,5,500.85,Cash,0.08
1981,C025,2024-04-23,Beauty,Andijan,123.41,2,246.82,cash,0.12
1982,C145,2024-01-15,Clothing,Bukhara,102.15,2,204.3,CARD,0.03
1983,C013,2024-04-07,Home,Samarkand,72.05,3,216.14999999999998,CARD,0.04
1984,C025,2024-04-15,Electronics,Bukhara,454.97,1,454.97,Card,0.06
1985,C068,2024-04-28,Home,Andijan,359.76,3,1079.28,CARD,0.19
1986,C138,2024-02-13,Home,Samarkand,430.44,4,1721.76,card,0.15
1987,C067,2024-02-18,Home,Bukhara,53.25,2,106.5,CARD,0.13
1988,C109,2024-04-13,Home,Samarkand,208.55,2,417.1,Card,0.16
1989,C146,2024-03-15,Clothing,Tashkent,44.78,2,89.56,Card,0.03
1990,C111,2024-03-01,Sports,Bukhara,116.52,1,116.52,card,0.17
1991,C111,2024-03-07,Beauty,Samarkand,89.82,1,89.82,Card,0.12
1992,C034,2024-01-06,Home,Samarkand,348.75,5,1743.75,Cash,0.07
1993,C111,2024-01-09,Home,Samarkand,152.45,3,457.34999999999997,cash,0.16
1994,C008,2024-01-06,Home,Bukhara,328.21,3,984.6299999999999,CARD,0.16
1995,C168,2024-03-13,Sports,Nukus,272.49,4,1089.96,Cash,0.17
1996,C113,2024-04-12,Electronics,Bukhara,476.44,2,952.88,CARD,0.02
1997,C083,2024-04-04,Electronics,Andijan,22.47,1,22.47,Cash,0.19
1998,C042,2024-02-01,Clothing,Bukhara,351.11,4,1404.44,CARD,0.19
1999,C169,2024-02-10,Electronics,Samarkand,337.57,4,1350.28,card,0.07
2000,C101,2024-04-23,Home,Tashkent,83.19,1,83.19,Card,0.01
2001,C006,2024-03-16,Home,Bukhara,320.86,3,962.58,Card,0.03
2002,C180,2024-01-08,Home,Bukhara,240.34,2,480.68,card,0.2
2003,C026,2024-03-12,Clothing,Samarkand,172.7,3,518.0999999999999,Cash,0.11
2004,C064,2024-02-19,Home,Tashkent,101.13,4,404.52,cash,
2005,C187,2024-04-01,Electronics,Tashkent,113.71,2,227.42,Cash,
2006,C184,2024-03-02,Sports,Andijan,445.98,5,2229.9,Card,0.05
2007,C059,2024-03-24,Sports,Bukhara,200.08,4,800.32,cash,0.13
2008,C109,2024-03-02,Beauty,Tashkent,293.86,3,881.58,CARD,
2009,C198,2024-04-20,Electronics,Tashkent,105.09,3,315.27,cash,0.19
2010,C121,2024-01-07,Home,Nukus,106.42,3,319.26,Cash,0.14
2011,C033,2024-03-15,Sports,Nukus,329.84,1,329.84,card,0.16
2012,C181,2024-03-24,Electronics,Tashkent,38.05,4,152.2,CARD,0.06
2013,C150,2024-03-20,Sports,Andijan,150.17,2,300.34,Cash,0.02
2014,C021,2024-01-04,Home,Tashkent,204.08,3,612.24,CARD,
2015,C198,2024-01-06,Sports,Samarkand,213.36,3,640.08,cash,0.06
2016,C070,2024-02-27,Beauty,Bukhara,178.51,1,178.51,Card,0.04
2017,C112,2024-01-22,Beauty,Andijan,247.5,2,495.0,Cash,0.19
2018,C004,2024-01-26,Sports,Samarkand,283.14,4,1132.56,card,0.09
2019,C094,2024-01-03,Electronics,Andijan,288.16,5,1440.8000000000002,cash,0.03
2020,C075,2024-02-10,Electronics,Samarkand,81.7,1,81.7,Cash,0.04
2021,C190,2024-02-29,Electronics,Bukhara,165.9,4,663.6,card,0.06
2022,C062,2024-04-15,Sports,Bukhara,343.37,,1716.85,Cash,0.2
2023,C094,2024-01-14,Electronics,Nukus,307.36,3,922.08,cash,0.05
2024,C095,2024-03-15,Home,Samarkand,35.26,3,105.78,Cash,0.07
2025,C152,2024-03-22,Beauty,Nukus,242.18,2,484.36,CARD,
2026,C055,2024-04-27,Home,Samarkand,5.0,5,25.0,cash,0.06
2027,C137,2024-01-12,Electronics,Nukus,205.63,3,616.89,Cash,0.04
2028,C131,2024-03-27,Home,Bukhara,427.73,3,1283.19,Card,0.03
2029,C031,2024-01-12,Electronics,Andijan,86.25,2,172.5,Cash,
2030,C040,2024-01-13,Sports,Nukus,99.88,4,399.52,CARD,0.02
2031,C036,2024-01-25,Home,Samarkand,291.68,3,875.04,card,
2032,C152,2024-02-14,Sports,Samarkand,14.86,1,14.86,card,
2033,C006,2024-04-24,Sports,Bukhara,124.07,1,124.07,card,0.03
2034,C066,2024-01-19,Clothing,Samarkand,271.57,4,1086.28,Card,0.16
2035,C075,2024-02-24,Electronics,Tashkent,123.89,5,619.45,CARD,
